# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_tv.sv -Itv80_core --exe sim_main.cpp"
S   6322448   296218  1563651331   641704848  1561396857           0 "/usr/bin/verilator_bin"
S       657  1192613  1565738179   839940871  1565738179   839940871 "mem_module.sv"
T   1600696  1474181  1565738182   783227397  1565738182   783227397 "obj_dir/Vtop_tv.cpp"
T     24369  1473715  1565738182   729894912  1565738182   729894912 "obj_dir/Vtop_tv.h"
T      1765  1498028  1565738182   783227397  1565738182   783227397 "obj_dir/Vtop_tv.mk"
T       530  1473556  1565738182   729894912  1565738182   729894912 "obj_dir/Vtop_tv__Syms.cpp"
T       712  1472243  1565738182   729894912  1565738182   729894912 "obj_dir/Vtop_tv__Syms.h"
T       338  1500670  1565738182   783227397  1565738182   783227397 "obj_dir/Vtop_tv__ver.d"
T         0        0  1565738182   783227397  1565738182   783227397 "obj_dir/Vtop_tv__verFiles.dat"
T      1245  1496232  1565738182   783227397  1565738182   783227397 "obj_dir/Vtop_tv_classes.mk"
S      1112  1192614  1565738139   787244415  1565738139   787244415 "top_tv.sv"
S     11495  1502162  1557926084   175977125  1557926084   175977125 "tv80_core/tv80_alu.v"
S     47958  1502163  1557926084   175977125  1557926084   175977125 "tv80_core/tv80_core.v"
S    101831  1502164  1557926084   175977125  1557926084   175977125 "tv80_core/tv80_mcode.v"
S      2626  1502165  1557926084   175977125  1557926084   175977125 "tv80_core/tv80_reg.v"
S      5140  1502167  1557926084   175977125  1557926084   175977125 "tv80_core/tv80s.v"
