# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top_tv.sv -Itv80_core --exe sim_main.cpp"
S   5528168 2251799815194368  1484904678 "/usr/bin/verilator_bin"
S      1455 10414574138337852  1570559748 "kb_n_tape.sv"
S       818 90916417477758709  1569522183 "mem_module.sv"
T    980150 11540474045178344  1570560574 "obj_dir/Vtop_tv.cpp"
T     25813 23362423067024713  1570560574 "obj_dir/Vtop_tv.h"
T      1968 43347146413616317  1570560574 "obj_dir/Vtop_tv.mk"
T       678 7599824371227378  1570560574 "obj_dir/Vtop_tv__Dpi.cpp"
T       538 36873221949133397  1570560574 "obj_dir/Vtop_tv__Dpi.h"
T       874 103019841476133217  1570560574 "obj_dir/Vtop_tv__Syms.cpp"
T      1105 62205969853082606  1570560574 "obj_dir/Vtop_tv__Syms.h"
T      1321 123567514776089423  1570560574 "obj_dir/Vtop_tv___024unit.cpp"
T      1219 51228445761448875  1570560574 "obj_dir/Vtop_tv___024unit.h"
T       457 14636698789141633  1570560574 "obj_dir/Vtop_tv__ver.d"
T         0        0  1570560574 "obj_dir/Vtop_tv__verFiles.dat"
T      1142 157907461934817663  1570560574 "obj_dir/Vtop_tv_classes.mk"
S      1666 562949954999016  1570560517 "top_tv.sv"
S     11495 5066549582214628  1557150553 "tv80_core/tv80_alu.v"
S     47958 7318349395899913  1557150553 "tv80_core/tv80_core.v"
S    101831 12666373953402381  1557150553 "tv80_core/tv80_mcode.v"
S      2626 10414574139717154  1557150553 "tv80_core/tv80_reg.v"
S      5140 27303072742356520  1557150553 "tv80_core/tv80s.v"
